datetime,Prediction
2019-05-28,2.120613983466132e-127
2019-05-29,1.2727459743828193e-42
2019-05-30,1.2430840878231536e+92
2019-05-31,inf
2019-06-01,3.7147104150297607e-100
2019-06-02,inf
2019-06-03,0.0
2019-06-04,inf
2019-06-05,inf
2019-06-06,inf
2019-06-07,inf
2019-06-08,inf
2019-06-09,inf
2019-06-10,7.03886610006545e+298
2019-06-11,inf
2019-06-12,inf
2019-06-13,1.876937620505627e+56
2019-06-14,inf
2019-06-15,8.697375533348475e-18
2019-06-16,inf
2019-06-17,3.190388839290825e+170
2019-06-18,inf
2019-06-19,5.534968972362749e-39
2019-06-20,2.9485686097434754e-180
2019-06-21,inf
2019-06-22,inf
2019-06-23,inf
2019-06-24,7.4521734008431584e+50
2019-06-25,0.0
2019-06-26,3.104862397496657e+252
2019-06-27,2.2067e-319
2019-06-28,inf
2019-06-29,8.704595485312986e-26
2019-06-30,0.0
2019-07-01,8.596842940298636e+20
2019-07-02,inf
2019-07-03,inf
2019-07-04,inf
2019-07-05,inf
2019-07-06,inf
2019-07-07,inf
2019-07-08,5674190053.109977
2019-07-09,inf
2019-07-10,inf
2019-07-11,inf
2019-07-12,inf
2019-07-13,inf
2019-07-14,inf
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,5.076895498450473e-185
2019-07-18,0.0
2019-07-19,inf
2019-07-20,0.0
2019-07-21,2442465457610.3726
2019-07-22,1.2557859433671344e-215
2019-07-23,inf
2019-07-24,9.492961798567482e-58
2019-07-25,9.440259900454278e-194
2019-07-26,inf
2019-07-27,0.0
2019-07-28,7.132050729363062e+264
2019-07-29,0.0
2019-07-30,inf
2019-07-31,inf
2019-08-01,inf
2019-08-02,inf
2019-08-03,inf
2019-08-04,inf
2019-08-05,4.284025052253475e+153
2019-08-06,inf
2019-08-07,inf
2019-08-08,1.8831819766388472e-263
2019-08-09,inf
2019-08-10,3.915066813175349e-302
2019-08-11,1.1286969636420344e+57
2019-08-12,5.631369918534124e+253
2019-08-13,566228296055597.9
2019-08-14,0.0
2019-08-15,inf
2019-08-16,inf
2019-08-17,inf
2019-08-18,5.79474404477942e-123
2019-08-19,0.0
2019-08-20,1.14992989611286e+206
2019-08-21,1.7627373e-317
2019-08-22,5.38312410595141e-27
2019-08-23,inf
2019-08-24,0.0
2019-08-25,inf
2019-08-26,4.459306771227989e+124
2019-08-27,inf
2019-08-28,0.0
2019-08-29,1.3396102820455759e-303
2019-08-30,inf
2019-08-31,0.0
2019-09-01,4.309331504388211e-105
2019-09-02,0.0
2019-09-03,inf
2019-09-04,1.0595121128108626e-67
2019-09-05,2.4217116495889507e-37
2019-09-06,inf
2019-09-07,inf
2019-09-08,3.278634236641998e+32
2019-09-09,0.0
2019-09-10,inf
2019-09-11,inf
2019-09-12,inf
2019-09-13,inf
2019-09-14,inf
2019-09-15,inf
2019-09-16,6.89647156366215e+207
2019-09-17,inf
2019-09-18,inf
2019-09-19,inf
2019-09-20,inf
2019-09-21,inf
2019-09-22,inf
2019-09-23,1.5477239557927863e+150
2019-09-24,inf
2019-09-25,inf
2019-09-26,inf
2019-09-27,inf
2019-09-28,inf
2019-09-29,inf
2019-09-30,inf
2019-10-01,inf
2019-10-02,inf
2019-10-03,inf
2019-10-04,inf
2019-10-05,inf
2019-10-06,inf
2019-10-07,1.8588562100185195e+222
2019-10-08,inf
2019-10-09,inf
2019-10-10,inf
2019-10-11,inf
2019-10-12,inf
2019-10-13,inf
2019-10-14,6.217589240583457e+240
2019-10-15,inf
2019-10-16,inf
2019-10-17,inf
2019-10-18,inf
2019-10-19,inf
2019-10-20,inf
2019-10-21,2.2540061163848488e+146
2019-10-22,inf
2019-10-23,inf
2019-10-24,inf
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
