datetime,dep_count
2019-09-30,204
2019-10-01,532
2019-10-02,391
2019-10-03,415
2019-10-04,510
2019-10-05,517
2019-10-06,259
2019-10-07,215
2019-10-08,450
2019-10-09,483
2019-10-10,276
2019-10-11,300
2019-10-12,348
2019-10-13,208
2019-10-14,251
2019-10-15,398
2019-10-16,281
2019-10-17,321
2019-10-18,373
2019-10-19,280
2019-10-20,354
2019-10-21,105
2019-10-22,443
2019-10-23,277
2019-10-24,204
2019-10-25,325
2019-10-26,225
2019-10-27,304
2019-10-28,247
2019-10-29,171
2019-10-30,114
2019-10-31,296
2019-11-01,266
2019-11-02,237
2019-11-03,298
2019-11-04,134
2019-11-05,313
2019-11-06,303
2019-11-07,259
2019-11-08,242
2019-11-09,297
2019-11-10,300
2019-11-11,182
2019-11-12,274
2019-11-13,153
2019-11-14,229
2019-11-15,138
2019-11-16,230
2019-11-17,228
2019-11-18,104
2019-11-19,210
2019-11-20,219
2019-11-21,170
2019-11-22,91
2019-11-23,304
2019-11-24,170
2019-11-25,172
2019-11-26,220
2019-11-27,202
2019-11-28,222
2019-11-29,181
2019-11-30,141
2019-12-01,217
2019-12-02,201
2019-12-03,129
2019-12-04,53
2019-12-05,146
2019-12-06,163
2019-12-07,163
2019-12-08,159
2019-12-09,179
2019-12-10,152
2019-12-11,124
2019-12-12,165
2019-12-13,157
2019-12-14,247
2019-12-15,256
2019-12-16,157
2019-12-17,322
2019-12-18,178
2019-12-19,169
2019-12-20,329
2019-12-21,317
2019-12-22,326
2019-12-23,200
2019-12-24,340
2019-12-25,440
2019-12-26,374
2019-12-27,412
2019-12-28,218
2019-12-29,485
2019-12-30,285
2019-12-31,239
