datetime,answer,,,,pred
2019-08-19,154,177,-23,22,199
2019-08-20,235,195,40,85,280
2019-08-21,222,359,-137,-92,267
2019-08-22,242,262,-20,25,287
2019-08-23,431,389,42,87,476
2019-08-24,379,363,16,61,424
2019-08-25,183,214,-31,14,228
2019-08-26,107,199,-92,-47,152
2019-08-27,228,260,-32,13,273
2019-08-28,327,379,-52,-7,372
2019-08-29,126,165,-39,6,171
2019-08-30,217,314,-97,-52,262
2019-08-31,269,232,37,82,314
2019-09-01,134,155,-21,24,179
2019-09-02,88,160,-72,-27,133
2019-09-03,131,172,-41,4,176
2019-09-04,171,238,-67,-22,216
2019-09-05,269,234,35,80,314
2019-09-06,442,428,14,59,487
2019-09-07,392,337,55,100,437
2019-09-08,215,205,10,55,260
2019-09-09,123,182,-59,-14,168
2019-09-10,161,289,-128,-83,206
2019-09-11,318,267,51,96,363
2019-09-12,354,371,-17,28,399
2019-09-13,176,283,-107,-62,221
2019-09-14,248,334,-86,-41,293
2019-09-15,273,222,51,96,318
2019-09-16,186,151,35,80,231
2019-09-17,453,375,78,123,498
2019-09-18,476,393,83,128,521
2019-09-19,355,294,61,106,400
2019-09-20,367,276,91,136,412
2019-09-21,325,298,27,72,370
2019-09-22,320,269,51,96,365
2019-09-23,223,206,17,62,268
2019-09-24,511,352,159,204,556
2019-09-25,444,375,69,114,489
2019-09-26,447,316,131,176,492
2019-09-27,470,366,104,149,515
2019-09-28,394,369,25,70,439
2019-09-29,310,254,56,101,355
2019-09-30,204,207,-3,42,249
2019-10-01,532,367,165,210,577
2019-10-02,391,344,47,92,436
2019-10-03,415,351,64,109,460
2019-10-04,510,400,110,155,555
2019-10-05,517,393,124,169,562
2019-10-06,259,219,40,85,304
2019-10-07,215,195,20,65,260
2019-10-08,450,320,130,175,495
2019-10-09,483,380,103,148,528
2019-10-10,276,230,46,91,321
2019-10-11,300,327,-27,18,345
2019-10-12,348,350,-2,43,393
2019-10-13,208,226,-18,27,253
2019-10-14,251,199,52,97,296
2019-10-15,398,301,97,142,443
2019-10-16,281,312,-31,14,326
2019-10-17,321,278,43,88,366
2019-10-18,373,237,136,181,418
2019-10-19,280,271,9,54,325
2019-10-20,354,284,70,115,399
2019-10-21,105,143,-38,7,150
2019-10-22,443,324,119,164,488
2019-10-23,277,368,-91,-46,322
2019-10-24,204,160,44,89,249
2019-10-25,325,236,89,134,370
2019-10-26,225,252,-27,18,270
2019-10-27,304,196,108,153,349
2019-10-28,247,189,58,103,292
2019-10-29,171,159,12,57,216
2019-10-30,114,160,-46,-1,159
2019-10-31,296,208,88,133,341
2019-11-01,266,170,96,141,311
2019-11-02,237,146,91,136,282
2019-11-03,298,225,73,118,343
2019-11-04,134,89,45,90,179
2019-11-05,313,157,156,201,358
2019-11-06,303,201,102,147,348
2019-11-07,259,181,78,123,304
2019-11-08,242,169,73,118,287
2019-11-09,297,203,94,139,342
2019-11-10,300,220,80,125,345
2019-11-11,182,141,41,86,227
2019-11-12,274,169,105,150,319
2019-11-13,153,208,-55,-10,198
2019-11-14,229,142,87,132,274
2019-11-15,138,157,-19,26,183
2019-11-16,230,148,82,127,275
2019-11-17,228,179,49,94,273
2019-11-18,104,106,-2,43,149
2019-11-19,210,139,71,116,255
2019-11-20,219,241,-22,23,264
2019-11-21,170,108,62,107,215
2019-11-22,91,94,-3,42,136
2019-11-23,304,165,139,184,349
2019-11-24,170,126,44,89,215
2019-11-25,172,133,39,84,217
2019-11-26,220,124,96,141,265
2019-11-27,202,196,6,51,247
2019-11-28,222,58,164,209,267
2019-11-29,181,70,111,156,226
2019-11-30,141,72,69,114,186
2019-12-01,217,86,131,176,262
2019-12-02,201,141,60,105,246
2019-12-03,129,69,60,105,174
2019-12-04,53,42,11,56,98
2019-12-05,146,74,72,117,191
2019-12-06,163,70,93,138,208
2019-12-07,163,71,92,137,208
2019-12-08,159,99,60,105,204
2019-12-09,179,140,39,84,224
2019-12-10,152,78,74,119,197
2019-12-11,124,59,65,110,169
2019-12-12,165,137,28,73,210
2019-12-13,157,107,50,95,202
2019-12-14,247,99,148,193,292
2019-12-15,256,101,155,200,301
2019-12-16,157,77,80,125,202
2019-12-17,322,147,175,220,367
2019-12-18,178,67,111,156,223
2019-12-19,169,69,100,145,214
2019-12-20,329,153,176,221,374
2019-12-21,317,167,150,195,362
2019-12-22,326,198,128,173,371
2019-12-23,200,107,93,138,245
2019-12-24,340,186,154,199,385
2019-12-25,440,210,230,275,485
2019-12-26,374,177,197,242,419
2019-12-27,412,229,183,228,457
2019-12-28,218,87,131,176,263
2019-12-29,485,271,214,259,530
2019-12-30,285,91,194,239,330
2019-12-31,239,152,87,132,284
